/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 19:24:53:165 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 19:25:03:148 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=434175, Min=63232, Avg=136150.62, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=68, Max=487679, Min=63232, Avg=139206.35, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141478.56, 90=202367, 99=487679, 99.9=487679, 99.99=487679] [Intended-INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [Intended-INSERTNode: Count=29, Max=434175, Min=63232, Avg=136155.03, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=68, Max=487679, Min=63232, Avg=139209.18, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [Intended-INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141480.21, 90=202367, 99=487679, 99.9=487679, 99.99=487679] 
2018-04-22 19:33:23:148 510 sec: 1725 operations; 3.5 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=34, Max=495359, Min=70848, Avg=126636.24, 90=171903, 99=495359, 99.9=495359, 99.99=495359] [INSERT: Count=80, Max=495359, Min=70848, Avg=124606, 90=171903, 99=335103, 99.9=495359, 99.99=495359] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=335103, Min=81088, Avg=123105.39, 90=161919, 99=335103, 99.9=335103, 99.99=335103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=495359, Min=70848, Avg=126636.24, 90=171903, 99=495359, 99.9=495359, 99.99=495359] [Intended-INSERT: Count=80, Max=495359, Min=70848, Avg=124606, 90=171903, 99=335103, 99.9=495359, 99.99=495359] [Intended-INSERTEdge: Count=46, Max=335103, Min=81088, Avg=123105.39, 90=161919, 99=335103, 99.9=335103, 99.99=335103] 
2018-04-22 19:33:33:148 520 sec: 1758 operations; 3.3 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=33, Max=301823, Min=81024, Avg=126745.21, 90=161919, 99=301823, 99.9=301823, 99.99=301823] [INSERT: Count=78, Max=367871, Min=70912, Avg=125988.1, 90=162047, 99=348415, 99.9=367871, 99.99=367871] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=367871, Min=70912, Avg=125432.89, 90=162047, 99=367871, 99.9=367871, 99.99=367871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=301823, Min=81024, Avg=126745.21, 90=161919, 99=301823, 99.9=301823, 99.99=301823] [Intended-INSERT: Count=78, Max=367871, Min=70912, Avg=125988.1, 90=162047, 99=348415, 99.9=367871, 99.99=367871] [Intended-INSERTEdge: Count=45, Max=367871, Min=70912, Avg=125432.89, 90=162047, 99=367871, 99.9=367871, 99.99=367871] 
2018-04-22 19:33:43:148 530 sec: 1791 operations; 3.3 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=34, Max=275711, Min=80960, Avg=127083.29, 90=195711, 99=275711, 99.9=275711, 99.99=275711] [INSERT: Count=77, Max=357631, Min=80960, Avg=129590.86, 90=174975, 99=299775, 99.9=357631, 99.99=357631] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=357631, Min=81088, Avg=131573.58, 90=162047, 99=357631, 99.9=357631, 99.99=357631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=275711, Min=80960, Avg=127083.29, 90=195711, 99=275711, 99.9=275711, 99.99=275711] [Intended-INSERT: Count=77, Max=357631, Min=80960, Avg=129590.86, 90=174975, 99=299775, 99.9=357631, 99.99=357631] [Intended-INSERTEdge: Count=43, Max=357631, Min=81088, Avg=131573.58, 90=162047, 99=357631, 99.9=357631, 99.99=357631] 
2018-04-22 19:33:53:148 540 sec: 1824 operations; 3.3 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=33, Max=386559, Min=70976, Avg=127694.55, 90=233471, 99=386559, 99.9=386559, 99.99=386559] [INSERT: Count=79, Max=425215, Min=70848, Avg=129125.67, 90=232447, 99=386559, 99.9=425215, 99.99=425215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=425215, Min=70848, Avg=130152.35, 90=185983, 99=425215, 99.9=425215, 99.99=425215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=386559, Min=70976, Avg=127694.55, 90=233471, 99=386559, 99.9=386559, 99.99=386559] [Intended-INSERT: Count=79, Max=425215, Min=70848, Avg=129125.67, 90=232447, 99=386559, 99.9=425215, 99.99=425215] [Intended-INSERTEdge: Count=46, Max=425215, Min=70848, Avg=130152.35, 90=185983, 99=425215, 99.9=425215, 99.99=425215] 
2018-04-22 19:34:03:148 550 sec: 1858 operations; 3.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=34, Max=328703, Min=70912, Avg=124856.47, 90=162047, 99=328703, 99.9=328703, 99.99=328703] [INSERT: Count=78, Max=432639, Min=70912, Avg=127423.59, 90=174719, 99=328703, 99.9=432639, 99.99=432639] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=432639, Min=71040, Avg=129407.27, 90=262015, 99=432639, 99.9=432639, 99.99=432639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=328703, Min=70912, Avg=124856.47, 90=162047, 99=328703, 99.9=328703, 99.99=328703] [Intended-INSERT: Count=78, Max=432639, Min=70912, Avg=127423.59, 90=174719, 99=328703, 99.9=432639, 99.99=432639] [Intended-INSERTEdge: Count=44, Max=432639, Min=71040, Avg=129407.27, 90=262015, 99=432639, 99.9=432639, 99.99=432639] 
2018-04-22 19:34:13:148 560 sec: 1892 operations; 3.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=33, Max=410367, Min=70976, Avg=137381.82, 90=295935, 99=410367, 99.9=410367, 99.99=410367] [INSERT: Count=78, Max=410367, Min=70976, Avg=128713.85, 90=182015, 99=367615, 99.9=410367, 99.99=410367] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=365567, Min=80896, Avg=122357.33, 90=152959, 99=365567, 99.9=365567, 99.99=365567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=410367, Min=70976, Avg=137381.82, 90=295935, 99=410367, 99.9=410367, 99.99=410367] [Intended-INSERT: Count=78, Max=410367, Min=70976, Avg=128713.85, 90=182015, 99=367615, 99.9=410367, 99.99=410367] [Intended-INSERTEdge: Count=45, Max=365567, Min=80896, Avg=122357.33, 90=152959, 99=365567, 99.9=365567, 99.99=365567] 
2018-04-22 19:34:23:148 570 sec: 1925 operations; 3.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=34, Max=358655, Min=65376, Avg=119239.06, 90=151807, 99=358655, 99.9=358655, 99.99=358655] [INSERT: Count=80, Max=416511, Min=65376, Avg=125106.6, 90=172159, 99=361471, 99.9=416511, 99.99=416511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=416511, Min=67712, Avg=129443.48, 90=197887, 99=416511, 99.9=416511, 99.99=416511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=358655, Min=65376, Avg=119239.06, 90=151807, 99=358655, 99.9=358655, 99.99=358655] [Intended-INSERT: Count=80, Max=416511, Min=65376, Avg=125106.6, 90=172159, 99=361471, 99.9=416511, 99.99=416511] [Intended-INSERTEdge: Count=46, Max=416511, Min=67712, Avg=129443.48, 90=197887, 99=416511, 99.9=416511, 99.99=416511] 
2018-04-22 19:34:33:148 580 sec: 1959 operations; 3.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=34, Max=410367, Min=81024, Avg=141413.65, 90=318719, 99=410367, 99.9=410367, 99.99=410367] [INSERT: Count=77, Max=410367, Min=80832, Avg=129460.36, 90=161791, 99=390143, 99.9=410367, 99.99=410367] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=283135, Min=80832, Avg=120008.93, 90=151935, 99=283135, 99.9=283135, 99.99=283135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=410367, Min=81024, Avg=141413.65, 90=318719, 99=410367, 99.9=410367, 99.99=410367] [Intended-INSERT: Count=77, Max=410367, Min=80832, Avg=129460.36, 90=161791, 99=390143, 99.9=410367, 99.99=410367] [Intended-INSERTEdge: Count=43, Max=283135, Min=80832, Avg=120008.93, 90=151935, 99=283135, 99.9=283135, 99.99=283135] 
2018-04-22 19:34:43:148 590 sec: 1994 operations; 3.5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=34, Max=278783, Min=60896, Avg=114218.82, 90=151807, 99=278783, 99.9=278783, 99.99=278783] [INSERT: Count=81, Max=369663, Min=60896, Avg=121334.32, 90=162047, 99=306943, 99.9=369663, 99.99=369663] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=369663, Min=77056, Avg=126481.7, 90=162047, 99=369663, 99.9=369663, 99.99=369663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=278783, Min=60896, Avg=114218.82, 90=151807, 99=278783, 99.9=278783, 99.99=278783] [Intended-INSERT: Count=81, Max=369663, Min=60896, Avg=121334.32, 90=162047, 99=306943, 99.9=369663, 99.99=369663] [Intended-INSERTEdge: Count=47, Max=369663, Min=77056, Avg=126481.7, 90=162047, 99=369663, 99.9=369663, 99.99=369663] 
2018-04-22 19:34:53:148 600 sec: 2026 operations; 3.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=33, Max=363775, Min=60896, Avg=138626.42, 90=290047, 99=363775, 99.9=363775, 99.99=363775] [INSERT: Count=77, Max=469759, Min=60864, Avg=129716.57, 90=184063, 99=363775, 99.9=469759, 99.99=469759] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=469759, Min=60864, Avg=123034.18, 90=172159, 99=469759, 99.9=469759, 99.99=469759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=363775, Min=60896, Avg=138626.42, 90=290047, 99=363775, 99.9=363775, 99.99=363775] [Intended-INSERT: Count=77, Max=469759, Min=60864, Avg=129716.57, 90=184063, 99=363775, 99.9=469759, 99.99=469759] [Intended-INSERTEdge: Count=44, Max=469759, Min=60864, Avg=123034.18, 90=172159, 99=469759, 99.9=469759, 99.99=469759] 
2018-04-22 19:35:03:148 610 sec: 2060 operations; 3.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=33, Max=485375, Min=60896, Avg=126940.61, 90=147199, 99=485375, 99.9=485375, 99.99=485375] [INSERT: Count=77, Max=485375, Min=60896, Avg=127918.13, 90=152831, 99=399359, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=399359, Min=60960, Avg=128651.27, 90=246527, 99=399359, 99.9=399359, 99.99=399359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=485375, Min=60896, Avg=126940.61, 90=147199, 99=485375, 99.9=485375, 99.99=485375] [Intended-INSERT: Count=77, Max=485375, Min=60896, Avg=127918.13, 90=152831, 99=399359, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=44, Max=399359, Min=60960, Avg=128651.27, 90=246527, 99=399359, 99.9=399359, 99.99=399359] 
