/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:18:00:283 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:18:10:263 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=351743, Min=55840, Avg=130746.67, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=62, Max=359679, Min=55840, Avg=133430.97, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [Intended-INSERTNode: Count=31, Max=351743, Min=55840, Avg=129294.45, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=63, Max=359679, Min=55840, Avg=132673.78, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [Intended-INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-23 08:28:50:263 650 sec: 2816 operations; 4.6 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=46, Max=154239, Min=59040, Avg=103029.91, 90=140159, 99=154239, 99.9=154239, 99.99=154239] [INSERT: Count=92, Max=332799, Min=59040, Avg=108903.83, 90=143999, 99=174207, 99.9=332799, 99.99=332799] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=46, Max=332799, Min=72384, Avg=114777.74, 90=146559, 99=332799, 99.9=332799, 99.99=332799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=154239, Min=59040, Avg=103031.3, 90=140159, 99=154239, 99.9=154239, 99.99=154239] [Intended-INSERT: Count=92, Max=332799, Min=59040, Avg=108904.52, 90=143999, 99=174207, 99.9=332799, 99.99=332799] [Intended-INSERTEdge: Count=46, Max=332799, Min=72384, Avg=114777.74, 90=146559, 99=332799, 99.9=332799, 99.99=332799] 
2018-04-23 08:29:00:263 660 sec: 2860 operations; 4.4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=44, Max=200959, Min=59424, Avg=109990.55, 90=142719, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=88, Max=214655, Min=59424, Avg=113372, 90=143743, 99=200959, 99.9=214655, 99.99=214655] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=44, Max=214655, Min=83008, Avg=116753.45, 90=143871, 99=214655, 99.9=214655, 99.99=214655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=200959, Min=59424, Avg=109990.55, 90=142719, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=88, Max=214655, Min=59424, Avg=113372, 90=143743, 99=200959, 99.9=214655, 99.99=214655] [Intended-INSERTEdge: Count=44, Max=214655, Min=83008, Avg=116753.45, 90=143871, 99=214655, 99.9=214655, 99.99=214655] 
2018-04-23 08:29:10:263 670 sec: 2905 operations; 4.5 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=45, Max=232319, Min=59552, Avg=106463.64, 90=140671, 99=232319, 99.9=232319, 99.99=232319] [INSERT: Count=90, Max=436479, Min=59552, Avg=111101.69, 90=140415, 99=314623, 99.9=436479, 99.99=436479] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=45, Max=436479, Min=73088, Avg=115739.73, 90=134143, 99=436479, 99.9=436479, 99.99=436479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=232319, Min=59552, Avg=106463.64, 90=140671, 99=232319, 99.9=232319, 99.99=232319] [Intended-INSERT: Count=90, Max=436479, Min=59552, Avg=111101.69, 90=140415, 99=314623, 99.9=436479, 99.99=436479] [Intended-INSERTEdge: Count=45, Max=436479, Min=73088, Avg=115739.73, 90=134143, 99=436479, 99.9=436479, 99.99=436479] 
2018-04-23 08:29:20:263 680 sec: 2949 operations; 4.4 current ops/sec; est completion in 27 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=44, Max=200959, Min=59296, Avg=109175.27, 90=150655, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=89, Max=286207, Min=59296, Avg=112992.36, 90=150655, 99=200959, 99.9=286207, 99.99=286207] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=44, Max=286207, Min=62912, Avg=117107.64, 90=153727, 99=286207, 99.9=286207, 99.99=286207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=200959, Min=59296, Avg=108968.53, 90=150655, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=89, Max=286207, Min=59296, Avg=112993.08, 90=150655, 99=200959, 99.9=286207, 99.99=286207] [Intended-INSERTEdge: Count=44, Max=286207, Min=62912, Avg=117109.09, 90=153727, 99=286207, 99.9=286207, 99.99=286207] 
2018-04-23 08:29:30:263 690 sec: 2994 operations; 4.5 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=46, Max=170751, Min=59264, Avg=108632.35, 90=150399, 99=170751, 99.9=170751, 99.99=170751] [INSERT: Count=90, Max=181119, Min=59264, Avg=110540.09, 90=150527, 99=174079, 99.9=181119, 99.99=181119] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=45, Max=181119, Min=62848, Avg=112253.16, 90=153855, 99=181119, 99.9=181119, 99.99=181119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=170751, Min=59264, Avg=108827.02, 90=150527, 99=170751, 99.9=170751, 99.99=170751] [Intended-INSERT: Count=90, Max=181119, Min=59264, Avg=110540.09, 90=150527, 99=174079, 99.9=181119, 99.99=181119] [Intended-INSERTEdge: Count=45, Max=181119, Min=62848, Avg=112253.16, 90=153855, 99=181119, 99.9=181119, 99.99=181119] 
2018-04-23 08:29:40:263 700 sec: 3038 operations; 4.4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=43, Max=251903, Min=59328, Avg=115404.65, 90=164607, 99=251903, 99.9=251903, 99.99=251903] [INSERT: Count=87, Max=293119, Min=59328, Avg=115020.69, 90=155775, 99=251903, 99.9=293119, 99.99=293119] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=44, Max=293119, Min=62912, Avg=114645.45, 90=153855, 99=293119, 99.9=293119, 99.99=293119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=251903, Min=59328, Avg=115404.65, 90=164607, 99=251903, 99.9=251903, 99.99=251903] [Intended-INSERT: Count=87, Max=293119, Min=59328, Avg=115020.69, 90=155775, 99=251903, 99.9=293119, 99.99=293119] [Intended-INSERTEdge: Count=44, Max=293119, Min=62912, Avg=114645.45, 90=153855, 99=293119, 99.9=293119, 99.99=293119] 
2018-04-23 08:29:50:263 710 sec: 3081 operations; 4.3 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=44, Max=190719, Min=58976, Avg=113074.91, 90=150527, 99=190719, 99.9=190719, 99.99=190719] [INSERT: Count=87, Max=194303, Min=58976, Avg=114506.85, 90=161663, 99=190719, 99.9=194303, 99.99=194303] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=43, Max=194303, Min=62848, Avg=115972.09, 90=164223, 99=194303, 99.9=194303, 99.99=194303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=190719, Min=58976, Avg=113074.91, 90=150527, 99=190719, 99.9=190719, 99.99=190719] [Intended-INSERT: Count=87, Max=194303, Min=58976, Avg=114506.85, 90=161663, 99=190719, 99.9=194303, 99.99=194303] [Intended-INSERTEdge: Count=43, Max=194303, Min=62848, Avg=115972.09, 90=164223, 99=194303, 99.9=194303, 99.99=194303] 
2018-04-23 08:30:00:263 720 sec: 3125 operations; 4.4 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=43, Max=178943, Min=59392, Avg=104990.14, 90=148863, 99=178943, 99.9=178943, 99.99=178943] [INSERT: Count=87, Max=538111, Min=59392, Avg=115373.98, 90=148863, 99=279039, 99.9=538111, 99.99=538111] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=44, Max=538111, Min=63104, Avg=125521.82, 90=153215, 99=538111, 99.9=538111, 99.99=538111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=178943, Min=59392, Avg=104990.14, 90=148863, 99=178943, 99.9=178943, 99.99=178943] [Intended-INSERT: Count=87, Max=538111, Min=59392, Avg=115373.98, 90=148863, 99=279039, 99.9=538111, 99.99=538111] [Intended-INSERTEdge: Count=44, Max=538111, Min=63104, Avg=125521.82, 90=153215, 99=538111, 99.9=538111, 99.99=538111] 
2018-04-23 08:30:10:263 730 sec: 3170 operations; 4.5 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=45, Max=160895, Min=59584, Avg=106039.11, 90=131327, 99=160895, 99.9=160895, 99.99=160895] [INSERT: Count=90, Max=174207, Min=59584, Avg=110652.98, 90=135423, 99=164095, 99.9=174207, 99.99=174207] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=45, Max=174207, Min=82944, Avg=115266.84, 90=143743, 99=174207, 99.9=174207, 99.99=174207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=160895, Min=59584, Avg=106039.11, 90=131327, 99=160895, 99.9=160895, 99.99=160895] [Intended-INSERT: Count=90, Max=174207, Min=59584, Avg=110652.98, 90=135423, 99=164095, 99.9=174207, 99.99=174207] [Intended-INSERTEdge: Count=45, Max=174207, Min=82944, Avg=115266.84, 90=143743, 99=174207, 99.9=174207, 99.99=174207] 
2018-04-23 08:30:20:263 740 sec: 3212 operations; 4.2 current ops/sec; est completion in 26 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=43, Max=312063, Min=69504, Avg=120513.49, 90=158975, 99=312063, 99.9=312063, 99.99=312063] [INSERT: Count=85, Max=312063, Min=62912, Avg=117056.75, 90=153983, 99=287743, 99.9=312063, 99.99=312063] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=42, Max=275199, Min=62912, Avg=113517.71, 90=145791, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=312063, Min=69504, Avg=120513.49, 90=158975, 99=312063, 99.9=312063, 99.99=312063] [Intended-INSERT: Count=85, Max=312063, Min=62912, Avg=117056.75, 90=153983, 99=287743, 99.9=312063, 99.99=312063] [Intended-INSERTEdge: Count=42, Max=275199, Min=62912, Avg=113517.71, 90=145791, 99=275199, 99.9=275199, 99.99=275199] 
