/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountNoIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountNoIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountNoIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountNoIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountNoIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountNoIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountNoIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountNoIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 21:49:57:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 21:50:07:975 10 sec: 31 operations; 3.1 current ops/sec; est completion in 53 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=2007039, Min=2006016, Avg=2006528, 90=2007039, 99=2007039, 99.9=2007039, 99.99=2007039] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=32, Max=328959, Min=55552, Avg=111664.5, 90=213375, 99=328959, 99.9=328959, 99.99=328959] [INSERT: Count=73, Max=328959, Min=55552, Avg=108625.53, 90=173311, 99=287743, 99.9=328959, 99.99=328959] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=287743, Min=55712, Avg=106253.66, 90=168575, 99=287743, 99.9=287743, 99.99=287743] [Intended-INITIALISE: Count=1, Max=2007039, Min=2006016, Avg=2006528, 90=2007039, 99=2007039, 99.9=2007039, 99.99=2007039] [Intended-INSERTNode: Count=32, Max=328959, Min=55552, Avg=111664.5, 90=213375, 99=328959, 99.9=328959, 99.99=328959] [Intended-INSERT: Count=73, Max=328959, Min=55552, Avg=108625.97, 90=173311, 99=287743, 99.9=328959, 99.99=328959] [Intended-INSERTEdge: Count=41, Max=287743, Min=55712, Avg=106254.44, 90=168575, 99=287743, 99.9=287743, 99.99=287743] 
2018-04-22 21:58:47:975 530 sec: 2171 operations; 4.3 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=43, Max=151807, Min=59936, Avg=99050.42, 90=131583, 99=151807, 99.9=151807, 99.99=151807] [INSERT: Count=100, Max=263423, Min=59936, Avg=98831.04, 90=131583, 99=153087, 99.9=263423, 99.99=263423] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=58, Max=263423, Min=60768, Avg=98883.86, 90=131583, 99=153087, 99.9=263423, 99.99=263423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=151807, Min=59936, Avg=99050.42, 90=131583, 99=151807, 99.9=151807, 99.99=151807] [Intended-INSERT: Count=101, Max=263423, Min=59936, Avg=98954.77, 90=131583, 99=153087, 99.9=263423, 99.99=263423] [Intended-INSERTEdge: Count=58, Max=263423, Min=60768, Avg=98883.86, 90=131583, 99=153087, 99.9=263423, 99.99=263423] 
2018-04-22 21:58:57:975 540 sec: 2213 operations; 4.2 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=42, Max=283391, Min=60768, Avg=99298.67, 90=131583, 99=283391, 99.9=283391, 99.99=283391] [INSERT: Count=98, Max=283391, Min=60704, Avg=101572.57, 90=141823, 99=191743, 99.9=283391, 99.99=283391] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=56, Max=191743, Min=60704, Avg=103997.43, 90=151679, 99=172031, 99.9=191743, 99.99=191743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=283391, Min=60768, Avg=99298.67, 90=131583, 99=283391, 99.9=283391, 99.99=283391] [Intended-INSERT: Count=98, Max=283391, Min=60704, Avg=101984, 90=141823, 99=191743, 99.9=283391, 99.99=283391] [Intended-INSERTEdge: Count=56, Max=191743, Min=60704, Avg=103998, 90=151679, 99=172031, 99.9=191743, 99.99=191743] 
2018-04-22 21:59:07:975 550 sec: 2256 operations; 4.3 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=42, Max=161919, Min=60768, Avg=102011.43, 90=141567, 99=161919, 99.9=161919, 99.99=161919] [INSERT: Count=99, Max=192127, Min=60768, Avg=101787.64, 90=141695, 99=161919, 99.9=192127, 99.99=192127] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=56, Max=192127, Min=60800, Avg=100730, 90=131711, 99=161919, 99.9=192127, 99.99=192127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=161919, Min=60768, Avg=102011.43, 90=141567, 99=161919, 99.9=161919, 99.99=161919] [Intended-INSERT: Count=98, Max=192127, Min=60768, Avg=101279.18, 90=141567, 99=161919, 99.9=192127, 99.99=192127] [Intended-INSERTEdge: Count=56, Max=192127, Min=60800, Avg=100730, 90=131711, 99=161919, 99.9=192127, 99.99=192127] 
2018-04-22 21:59:17:975 560 sec: 2296 operations; 4 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=41, Max=162175, Min=60768, Avg=107635.12, 90=141695, 99=162175, 99.9=162175, 99.99=162175] [INSERT: Count=93, Max=232703, Min=60768, Avg=106491.01, 90=141567, 99=162175, 99.9=232703, 99.99=232703] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=52, Max=232703, Min=60832, Avg=105588.92, 90=131711, 99=151935, 99.9=232703, 99.99=232703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=162175, Min=60768, Avg=107635.12, 90=141695, 99=162175, 99.9=162175, 99.99=162175] [Intended-INSERT: Count=93, Max=232703, Min=60768, Avg=106491.01, 90=141567, 99=162175, 99.9=232703, 99.99=232703] [Intended-INSERTEdge: Count=52, Max=232703, Min=60832, Avg=105588.92, 90=131711, 99=151935, 99.9=232703, 99.99=232703] 
2018-04-22 21:59:27:975 570 sec: 2337 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=40, Max=242815, Min=60768, Avg=110849.2, 90=141695, 99=242815, 99.9=242815, 99.99=242815] [INSERT: Count=95, Max=242815, Min=60576, Avg=106586.95, 90=141695, 99=182399, 99.9=242815, 99.99=242815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=182399, Min=60576, Avg=103487.13, 90=141695, 99=171903, 99.9=182399, 99.99=182399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=242815, Min=60768, Avg=110849.2, 90=141695, 99=242815, 99.9=242815, 99.99=242815] [Intended-INSERT: Count=95, Max=242815, Min=60576, Avg=106586.95, 90=141695, 99=182399, 99.9=242815, 99.99=242815] [Intended-INSERTEdge: Count=55, Max=182399, Min=60576, Avg=103487.13, 90=141695, 99=171903, 99.9=182399, 99.99=182399] 
2018-04-22 21:59:37:975 580 sec: 2378 operations; 4.1 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=41, Max=221823, Min=60768, Avg=103468.88, 90=131711, 99=221823, 99.9=221823, 99.99=221823] [INSERT: Count=96, Max=283135, Min=60736, Avg=104309.33, 90=131711, 99=221823, 99.9=283135, 99.99=283135] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=55, Max=283135, Min=60736, Avg=104935.85, 90=131711, 99=142719, 99.9=283135, 99.99=283135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=221823, Min=60768, Avg=103468.88, 90=131711, 99=221823, 99.9=221823, 99.99=221823] [Intended-INSERT: Count=96, Max=283135, Min=60736, Avg=104309.33, 90=131711, 99=221823, 99.9=283135, 99.99=283135] [Intended-INSERTEdge: Count=55, Max=283135, Min=60736, Avg=104935.85, 90=131711, 99=142719, 99.9=283135, 99.99=283135] 
2018-04-22 21:59:47:975 590 sec: 2421 operations; 4.3 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=44, Max=151807, Min=60480, Avg=95463.64, 90=121471, 99=151807, 99.9=151807, 99.99=151807] [INSERT: Count=101, Max=156287, Min=60480, Avg=98364.04, 90=131007, 99=151807, 99.9=156287, 99.99=156287] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=156287, Min=60544, Avg=100602.95, 90=131583, 99=141823, 99.9=156287, 99.99=156287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=151807, Min=60480, Avg=95463.64, 90=121471, 99=151807, 99.9=151807, 99.99=151807] [Intended-INSERT: Count=101, Max=156287, Min=60480, Avg=98364.04, 90=131007, 99=151807, 99.9=156287, 99.99=156287] [Intended-INSERTEdge: Count=57, Max=156287, Min=60544, Avg=100602.95, 90=131583, 99=141823, 99.9=156287, 99.99=156287] 
2018-04-22 21:59:57:975 600 sec: 2462 operations; 4.1 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=40, Max=323583, Min=60736, Avg=109853.6, 90=141695, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=95, Max=323583, Min=60736, Avg=105643.62, 90=141439, 99=171903, 99.9=323583, 99.99=323583] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=55, Max=141823, Min=60768, Avg=102581.82, 90=131711, 99=141695, 99.9=141823, 99.99=141823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=323583, Min=60736, Avg=109853.6, 90=141695, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=95, Max=323583, Min=60736, Avg=105643.62, 90=141439, 99=171903, 99.9=323583, 99.99=323583] [Intended-INSERTEdge: Count=55, Max=141823, Min=60768, Avg=102581.82, 90=131711, 99=141695, 99.9=141823, 99.99=141823] 
2018-04-22 22:00:07:975 610 sec: 2502 operations; 4 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=41, Max=249855, Min=60736, Avg=101175.41, 90=131583, 99=249855, 99.9=249855, 99.99=249855] [INSERT: Count=95, Max=249855, Min=60736, Avg=103720.25, 90=141695, 99=154623, 99.9=249855, 99.99=249855] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=154623, Min=60832, Avg=105652.44, 90=141695, 99=151807, 99.9=154623, 99.99=154623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=249855, Min=60736, Avg=101175.41, 90=131583, 99=249855, 99.9=249855, 99.99=249855] [Intended-INSERT: Count=95, Max=249855, Min=60736, Avg=103720.25, 90=141695, 99=154623, 99.9=249855, 99.99=249855] [Intended-INSERTEdge: Count=54, Max=154623, Min=60832, Avg=105652.44, 90=141695, 99=151807, 99.9=154623, 99.99=154623] 
2018-04-22 22:00:17:975 620 sec: 2542 operations; 4 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=202239, Min=60768, Avg=100582.8, 90=131583, 99=202239, 99.9=202239, 99.99=202239] [INSERT: Count=94, Max=263423, Min=60768, Avg=108039.49, 90=141695, 99=212351, 99.9=263423, 99.99=263423] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=54, Max=263423, Min=60800, Avg=113562.96, 90=141823, 99=212351, 99.9=263423, 99.99=263423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=202239, Min=60768, Avg=100582.8, 90=131583, 99=202239, 99.9=202239, 99.99=202239] [Intended-INSERT: Count=94, Max=263423, Min=60768, Avg=108039.49, 90=141695, 99=212351, 99.9=263423, 99.99=263423] [Intended-INSERTEdge: Count=54, Max=263423, Min=60800, Avg=113562.96, 90=141823, 99=212351, 99.9=263423, 99.99=263423] 
