/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 15:30:39:468 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 15:30:49:450 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=273151, Min=55776, Avg=85213.94, 90=147967, 99=273151, 99.9=273151, 99.99=273151] [Intended-INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [Intended-INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=32, Max=273151, Min=55776, Avg=84417.5, 90=147967, 99=273151, 99.9=273151, 99.99=273151] 
2018-04-24 15:39:19:450 520 sec: 769 operations; 0.7 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=7, Max=955903, Min=486400, Avg=716525.71, 90=807423, 99=955903, 99.9=955903, 99.99=955903] [INSERT: Count=16, Max=955903, Min=151424, Avg=466204, 90=787967, 99=955903, 99.9=955903, 99.99=955903] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=9, Max=364543, Min=151424, Avg=271509.33, 90=364543, 99=364543, 99.9=364543, 99.99=364543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=7, Max=955903, Min=486400, Avg=716525.71, 90=807423, 99=955903, 99.9=955903, 99.99=955903] [Intended-INSERT: Count=16, Max=955903, Min=151424, Avg=466204, 90=787967, 99=955903, 99.9=955903, 99.99=955903] [Intended-INSERTEdge: Count=9, Max=364543, Min=151424, Avg=271509.33, 90=364543, 99=364543, 99.9=364543, 99.99=364543] 
2018-04-24 15:39:29:450 530 sec: 776 operations; 0.7 current ops/sec; est completion in 1 hour 45 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=7, Max=812543, Min=519936, Avg=641901.71, 90=777215, 99=812543, 99.9=812543, 99.99=812543] [INSERT: Count=16, Max=812543, Min=103744, Avg=456802, 90=660991, 99=812543, 99.9=812543, 99.99=812543] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=9, Max=633855, Min=103744, Avg=312835.56, 90=409087, 99=633855, 99.9=633855, 99.99=633855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=7, Max=812543, Min=519936, Avg=641901.71, 90=777215, 99=812543, 99.9=812543, 99.99=812543] [Intended-INSERT: Count=16, Max=812543, Min=103744, Avg=456802, 90=660991, 99=812543, 99.9=812543, 99.99=812543] [Intended-INSERTEdge: Count=9, Max=633855, Min=103744, Avg=312835.56, 90=409087, 99=633855, 99.9=633855, 99.99=633855] 
2018-04-24 15:39:39:450 540 sec: 782 operations; 0.6 current ops/sec; est completion in 1 hour 46 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=6, Max=1023999, Min=541696, Avg=699562.67, 90=747519, 99=1023999, 99.9=1023999, 99.99=1023999] [INSERT: Count=14, Max=1023999, Min=193280, Avg=497540.57, 90=747519, 99=1023999, 99.9=1023999, 99.99=1023999] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=8, Max=442111, Min=193280, Avg=346024, 90=434943, 99=442111, 99.9=442111, 99.99=442111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=6, Max=1023999, Min=541696, Avg=699562.67, 90=747519, 99=1023999, 99.9=1023999, 99.99=1023999] [Intended-INSERT: Count=14, Max=1023999, Min=193280, Avg=497540.57, 90=747519, 99=1023999, 99.9=1023999, 99.99=1023999] [Intended-INSERTEdge: Count=8, Max=442111, Min=193280, Avg=346024, 90=434943, 99=442111, 99.9=442111, 99.99=442111] 
2018-04-24 15:39:49:450 550 sec: 785 operations; 0.3 current ops/sec; est completion in 1 hour 47 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=3, Max=6107135, Min=509696, Avg=2402346.67, 90=6107135, 99=6107135, 99.9=6107135, 99.99=6107135] [INSERT: Count=8, Max=6107135, Min=245376, Avg=1263240, 90=1207295, 99=6107135, 99.9=6107135, 99.99=6107135] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=5, Max=1207295, Min=245376, Avg=579776, 90=1207295, 99=1207295, 99.9=1207295, 99.99=1207295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=3, Max=6107135, Min=509696, Avg=2402346.67, 90=6107135, 99=6107135, 99.9=6107135, 99.99=6107135] [Intended-INSERT: Count=8, Max=6107135, Min=245376, Avg=1263240, 90=1207295, 99=6107135, 99.9=6107135, 99.99=6107135] [Intended-INSERTEdge: Count=5, Max=1207295, Min=245376, Avg=579776, 90=1207295, 99=1207295, 99.9=1207295, 99.99=1207295] 
2018-04-24 15:39:59:450 560 sec: 791 operations; 0.6 current ops/sec; est completion in 1 hour 48 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=6, Max=922623, Min=362240, Avg=661418.67, 90=876031, 99=922623, 99.9=922623, 99.99=922623] [INSERT: Count=14, Max=922623, Min=214656, Avg=490299.43, 90=876031, 99=922623, 99.9=922623, 99.99=922623] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=8, Max=464895, Min=214656, Avg=361960, 90=458495, 99=464895, 99.9=464895, 99.99=464895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=6, Max=922623, Min=362240, Avg=661418.67, 90=876031, 99=922623, 99.9=922623, 99.99=922623] [Intended-INSERT: Count=14, Max=922623, Min=214656, Avg=490299.43, 90=876031, 99=922623, 99.9=922623, 99.99=922623] [Intended-INSERTEdge: Count=8, Max=464895, Min=214656, Avg=361960, 90=458495, 99=464895, 99.9=464895, 99.99=464895] 
2018-04-24 15:40:09:450 570 sec: 805 operations; 1.4 current ops/sec; est completion in 1 hour 48 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=14, Max=738815, Min=317184, Avg=412169.14, 90=491519, 99=738815, 99.9=738815, 99.99=738815] [INSERT: Count=32, Max=738815, Min=55680, Avg=241279, 90=424447, 99=738815, 99.9=738815, 99.99=738815] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=18, Max=231295, Min=55680, Avg=108364.44, 90=126463, 99=231295, 99.9=231295, 99.99=231295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=738815, Min=317184, Avg=412169.14, 90=491519, 99=738815, 99.9=738815, 99.99=738815] [Intended-INSERT: Count=32, Max=738815, Min=55680, Avg=241279, 90=424447, 99=738815, 99.9=738815, 99.99=738815] [Intended-INSERTEdge: Count=18, Max=231295, Min=55680, Avg=108364.44, 90=126463, 99=231295, 99.9=231295, 99.99=231295] 
2018-04-24 15:40:19:450 580 sec: 816 operations; 1.1 current ops/sec; est completion in 1 hour 48 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=11, Max=451071, Min=341760, Avg=390528, 90=440319, 99=451071, 99.9=451071, 99.99=451071] [INSERT: Count=26, Max=1275903, Min=55520, Avg=286174.15, 90=421375, 99=1275903, 99.9=1275903, 99.99=1275903] [GCS_TIME: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [INSERTEdge: Count=15, Max=1275903, Min=55520, Avg=209648, 90=282879, 99=1275903, 99.9=1275903, 99.99=1275903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=11, Max=451071, Min=341760, Avg=390528, 90=440319, 99=451071, 99.9=451071, 99.99=451071] [Intended-INSERT: Count=26, Max=1275903, Min=55520, Avg=286174.15, 90=421375, 99=1275903, 99.9=1275903, 99.99=1275903] [Intended-INSERTEdge: Count=15, Max=1275903, Min=55520, Avg=209648, 90=282879, 99=1275903, 99.9=1275903, 99.99=1275903] 
2018-04-24 15:40:29:450 590 sec: 829 operations; 1.3 current ops/sec; est completion in 1 hour 48 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=13, Max=434687, Min=273664, Avg=380898.46, 90=434431, 99=434687, 99.9=434687, 99.99=434687] [INSERT: Count=30, Max=434687, Min=57408, Avg=223011.2, 90=412927, 99=434687, 99.9=434687, 99.99=434687] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=17, Max=183167, Min=57408, Avg=102273.88, 90=151935, 99=183167, 99.9=183167, 99.99=183167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=434687, Min=273664, Avg=380898.46, 90=434431, 99=434687, 99.9=434687, 99.99=434687] [Intended-INSERT: Count=30, Max=434687, Min=57408, Avg=223011.2, 90=412927, 99=434687, 99.9=434687, 99.99=434687] [Intended-INSERTEdge: Count=17, Max=183167, Min=57408, Avg=102273.88, 90=151935, 99=183167, 99.9=183167, 99.99=183167] 
2018-04-24 15:40:39:450 600 sec: 842 operations; 1.3 current ops/sec; est completion in 1 hour 48 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=13, Max=495615, Min=197376, Avg=378963.69, 90=494335, 99=495615, 99.9=495615, 99.99=495615] [INSERT: Count=30, Max=495615, Min=55616, Avg=218661.87, 90=447743, 99=495615, 99.9=495615, 99.99=495615] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTEdge: Count=17, Max=164991, Min=55616, Avg=96078.12, 90=122111, 99=164991, 99.9=164991, 99.99=164991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=495615, Min=197376, Avg=378963.69, 90=494335, 99=495615, 99.9=495615, 99.99=495615] [Intended-INSERT: Count=30, Max=495615, Min=55616, Avg=218661.87, 90=447743, 99=495615, 99.9=495615, 99.99=495615] [Intended-INSERTEdge: Count=17, Max=164991, Min=55616, Avg=96078.12, 90=122111, 99=164991, 99.9=164991, 99.99=164991] 
2018-04-24 15:40:49:450 610 sec: 853 operations; 1.1 current ops/sec; est completion in 1 hour 49 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=11, Max=708095, Min=205568, Avg=397492.36, 90=435199, 99=708095, 99.9=708095, 99.99=708095] [INSERT: Count=26, Max=1860607, Min=57120, Avg=322620.92, 90=428287, 99=1860607, 99.9=1860607, 99.99=1860607] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTEdge: Count=15, Max=1860607, Min=57120, Avg=267715.2, 90=375295, 99=1860607, 99.9=1860607, 99.99=1860607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=11, Max=708095, Min=205568, Avg=397492.36, 90=435199, 99=708095, 99.9=708095, 99.99=708095] [Intended-INSERT: Count=26, Max=1860607, Min=57120, Avg=322620.92, 90=428287, 99=1860607, 99.9=1860607, 99.99=1860607] [Intended-INSERTEdge: Count=15, Max=1860607, Min=57120, Avg=267715.2, 90=375295, 99=1860607, 99.9=1860607, 99.99=1860607] 
