/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 11:51:20:458 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:51:30:440 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] [Intended-INITIALISE: Count=1, Max=1912831, Min=1911808, Avg=1912320, 90=1912831, 99=1912831, 99.9=1912831, 99.99=1912831] [Intended-INSERTNode: Count=29, Max=407039, Min=55456, Avg=120388.97, 90=167935, 99=407039, 99.9=407039, 99.99=407039] [Intended-INSERT: Count=66, Max=459775, Min=55456, Avg=121946.42, 90=176767, 99=407039, 99.9=459775, 99.99=459775] [Intended-INSERTEdge: Count=37, Max=459775, Min=63936, Avg=123167.14, 90=179967, 99=459775, 99.9=459775, 99.99=459775] 
2018-04-23 11:59:20:440 480 sec: 1777 operations; 3.8 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=38, Max=151295, Min=69120, Avg=106496.84, 90=140031, 99=151295, 99.9=151295, 99.99=151295] [INSERT: Count=88, Max=346111, Min=61184, Avg=112575.45, 90=150399, 99=193407, 99.9=346111, 99.99=346111] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=50, Max=346111, Min=61184, Avg=117195.2, 90=161407, 99=346111, 99.9=346111, 99.99=346111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=151295, Min=69120, Avg=106496.84, 90=140031, 99=151295, 99.9=151295, 99.99=151295] [Intended-INSERT: Count=88, Max=346111, Min=61184, Avg=112575.45, 90=150399, 99=193407, 99.9=346111, 99.99=346111] [Intended-INSERTEdge: Count=50, Max=346111, Min=61184, Avg=117195.2, 90=161407, 99=346111, 99.9=346111, 99.99=346111] 
2018-04-23 11:59:30:440 490 sec: 1816 operations; 3.9 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=40, Max=196223, Min=59392, Avg=110495.6, 90=150015, 99=196223, 99.9=196223, 99.99=196223] [INSERT: Count=92, Max=196223, Min=59392, Avg=109376.7, 90=150399, 99=188927, 99.9=196223, 99.99=196223] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=52, Max=188927, Min=62848, Avg=108516, 90=150911, 99=163967, 99.9=188927, 99.99=188927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=196223, Min=59392, Avg=110495.6, 90=150015, 99=196223, 99.9=196223, 99.99=196223] [Intended-INSERT: Count=92, Max=196223, Min=59392, Avg=109376.7, 90=150399, 99=188927, 99.9=196223, 99.99=196223] [Intended-INSERTEdge: Count=52, Max=188927, Min=62848, Avg=108516, 90=150911, 99=163967, 99.9=188927, 99.99=188927] 
2018-04-23 11:59:40:440 500 sec: 1856 operations; 4 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=39, Max=190847, Min=59328, Avg=109410.46, 90=144639, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=92, Max=190847, Min=59328, Avg=108172.17, 90=143743, 99=155647, 99.9=190847, 99.99=190847] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=53, Max=155647, Min=62880, Avg=107260.98, 90=141951, 99=155263, 99.9=155647, 99.99=155647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=190847, Min=59328, Avg=109410.46, 90=144639, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=92, Max=190847, Min=59328, Avg=108172.17, 90=143743, 99=155647, 99.9=190847, 99.99=190847] [Intended-INSERTEdge: Count=53, Max=155647, Min=62880, Avg=107260.98, 90=141951, 99=155263, 99.9=155647, 99.99=155647] 
2018-04-23 11:59:50:440 510 sec: 1894 operations; 3.8 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=39, Max=190719, Min=59424, Avg=113231.18, 90=150271, 99=190719, 99.9=190719, 99.99=190719] [INSERT: Count=89, Max=225663, Min=59424, Avg=111774.02, 90=150527, 99=194303, 99.9=225663, 99.99=225663] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=50, Max=225663, Min=82688, Avg=110637.44, 90=151935, 99=225663, 99.9=225663, 99.99=225663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=190719, Min=59424, Avg=113231.18, 90=150271, 99=190719, 99.9=190719, 99.99=190719] [Intended-INSERT: Count=89, Max=225663, Min=59424, Avg=111774.02, 90=150527, 99=194303, 99.9=225663, 99.99=225663] [Intended-INSERTEdge: Count=50, Max=225663, Min=82688, Avg=110637.44, 90=151935, 99=225663, 99.9=225663, 99.99=225663] 
2018-04-23 12:00:00:440 520 sec: 1933 operations; 3.9 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=39, Max=200703, Min=69440, Avg=115209.03, 90=150271, 99=200703, 99.9=200703, 99.99=200703] [INSERT: Count=92, Max=200703, Min=62720, Avg=109348.7, 90=145279, 99=170623, 99.9=200703, 99.99=200703] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=53, Max=165375, Min=62720, Avg=105036.38, 90=134143, 99=153855, 99.9=165375, 99.99=165375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=200703, Min=69440, Avg=115213.95, 90=150271, 99=200703, 99.9=200703, 99.99=200703] [Intended-INSERT: Count=92, Max=200703, Min=62720, Avg=109350.78, 90=145279, 99=170623, 99.9=200703, 99.99=200703] [Intended-INSERTEdge: Count=53, Max=165375, Min=62720, Avg=105036.38, 90=134143, 99=153855, 99.9=165375, 99.99=165375] 
2018-04-23 12:00:10:440 530 sec: 1973 operations; 4 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=40, Max=140287, Min=59200, Avg=98701.2, 90=130303, 99=140287, 99.9=140287, 99.99=140287] [INSERT: Count=94, Max=174591, Min=59200, Avg=105664.68, 90=139647, 99=174207, 99.9=174591, 99.99=174591] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=54, Max=174591, Min=62784, Avg=110822.81, 90=154367, 99=174207, 99.9=174591, 99.99=174591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=140287, Min=59200, Avg=98701.2, 90=130303, 99=140287, 99.9=140287, 99.99=140287] [Intended-INSERT: Count=94, Max=174591, Min=59200, Avg=105664.68, 90=139647, 99=174207, 99.9=174591, 99.99=174591] [Intended-INSERTEdge: Count=54, Max=174591, Min=62784, Avg=110822.81, 90=154367, 99=174207, 99.9=174591, 99.99=174591] 
2018-04-23 12:00:20:440 540 sec: 2012 operations; 3.9 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=39, Max=151423, Min=78016, Avg=113616.41, 90=141183, 99=151423, 99.9=151423, 99.99=151423] [INSERT: Count=90, Max=194431, Min=61152, Avg=111126.4, 90=150399, 99=164095, 99.9=194431, 99.99=194431] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=51, Max=194431, Min=61152, Avg=109222.27, 90=153599, 99=164095, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=151423, Min=78016, Avg=113616.41, 90=141183, 99=151423, 99.9=151423, 99.99=151423] [Intended-INSERT: Count=90, Max=194431, Min=61152, Avg=111126.4, 90=150399, 99=164095, 99.9=194431, 99.99=194431] [Intended-INSERTEdge: Count=51, Max=194431, Min=61152, Avg=109222.27, 90=153599, 99=164095, 99.9=194431, 99.99=194431] 
2018-04-23 12:00:30:440 550 sec: 2049 operations; 3.7 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=36, Max=190591, Min=69376, Avg=109032.89, 90=140543, 99=190591, 99.9=190591, 99.99=190591] [INSERT: Count=85, Max=259071, Min=69376, Avg=116753.69, 90=153087, 99=194431, 99.9=259071, 99.99=259071] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=49, Max=259071, Min=72960, Avg=122426.12, 90=153727, 99=259071, 99.9=259071, 99.99=259071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=190591, Min=69376, Avg=109084.54, 90=140543, 99=190591, 99.9=190591, 99.99=190591] [Intended-INSERT: Count=86, Max=259071, Min=69376, Avg=116686.14, 90=152447, 99=194431, 99.9=259071, 99.99=259071] [Intended-INSERTEdge: Count=49, Max=259071, Min=72960, Avg=122426.12, 90=153727, 99=259071, 99.9=259071, 99.99=259071] 
2018-04-23 12:00:40:440 560 sec: 2087 operations; 3.8 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=39, Max=150399, Min=59328, Avg=110043.49, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [INSERT: Count=91, Max=183679, Min=59328, Avg=110524.31, 90=142079, 99=154239, 99.9=183679, 99.99=183679] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=52, Max=183679, Min=74176, Avg=110884.92, 90=144895, 99=154239, 99.9=183679, 99.99=183679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=150399, Min=59328, Avg=110019.79, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [Intended-INSERT: Count=90, Max=183679, Min=59328, Avg=110519.64, 90=142079, 99=154239, 99.9=183679, 99.99=183679] [Intended-INSERTEdge: Count=52, Max=183679, Min=74176, Avg=110884.92, 90=144895, 99=154239, 99.9=183679, 99.99=183679] 
2018-04-23 12:00:50:440 570 sec: 2124 operations; 3.7 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=36, Max=221055, Min=57696, Avg=117842.67, 90=140287, 99=221055, 99.9=221055, 99.99=221055] [INSERT: Count=85, Max=221055, Min=57696, Avg=116545.51, 90=158591, 99=210943, 99.9=221055, 99.99=221055] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=49, Max=196223, Min=81088, Avg=115592.49, 90=153855, 99=196223, 99.9=196223, 99.99=196223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=221055, Min=57696, Avg=117842.67, 90=140287, 99=221055, 99.9=221055, 99.99=221055] [Intended-INSERT: Count=85, Max=221055, Min=57696, Avg=116545.51, 90=158591, 99=210943, 99.9=221055, 99.99=221055] [Intended-INSERTEdge: Count=49, Max=196223, Min=81088, Avg=115592.49, 90=153855, 99=196223, 99.9=196223, 99.99=196223] 
