/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 03:37:19:773 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 03:37:29:755 10 sec: 24 operations; 2.4 current ops/sec; est completion in 1 hour 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [INSERT: Count=57, Max=536063, Min=56928, Avg=143346.25, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=339711, Min=72448, Avg=140264, 90=187135, 99=339711, 99.9=339711, 99.99=339711] [Intended-INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [Intended-INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [Intended-INSERT: Count=58, Max=536063, Min=56928, Avg=142828.41, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [Intended-INSERTEdge: Count=33, Max=339711, Min=72448, Avg=139447.27, 90=187135, 99=339711, 99.9=339711, 99.99=339711] 
2018-04-23 03:46:39:755 560 sec: 2110 operations; 3.6 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=36, Max=180991, Min=57824, Avg=113677.78, 90=140415, 99=180991, 99.9=180991, 99.99=180991] [INSERT: Count=86, Max=184191, Min=57824, Avg=115840.19, 90=144511, 99=180991, 99.9=184191, 99.99=184191] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=50, Max=184191, Min=73088, Avg=117397.12, 90=147327, 99=184191, 99.9=184191, 99.99=184191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=180991, Min=57824, Avg=113677.78, 90=140415, 99=180991, 99.9=180991, 99.99=180991] [Intended-INSERT: Count=86, Max=184191, Min=57824, Avg=115840.19, 90=144511, 99=180991, 99.9=184191, 99.99=184191] [Intended-INSERTEdge: Count=50, Max=184191, Min=73088, Avg=117397.12, 90=147327, 99=184191, 99.9=184191, 99.99=184191] 
2018-04-23 03:46:49:754 570 sec: 2148 operations; 3.8 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=37, Max=231167, Min=77760, Avg=117257.51, 90=150271, 99=231167, 99.9=231167, 99.99=231167] [INSERT: Count=87, Max=285439, Min=63040, Avg=114828.32, 90=144511, 99=231167, 99.9=285439, 99.99=285439] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=50, Max=285439, Min=63040, Avg=113030.72, 90=143871, 99=285439, 99.9=285439, 99.99=285439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=231167, Min=77760, Avg=117257.51, 90=150271, 99=231167, 99.9=231167, 99.99=231167] [Intended-INSERT: Count=87, Max=285439, Min=63040, Avg=114828.32, 90=144511, 99=231167, 99.9=285439, 99.99=285439] [Intended-INSERTEdge: Count=50, Max=285439, Min=63040, Avg=113030.72, 90=143871, 99=285439, 99.9=285439, 99.99=285439] 
2018-04-23 03:46:59:755 580 sec: 2188 operations; 4 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=41, Max=169471, Min=57760, Avg=101133.27, 90=128383, 99=169471, 99.9=169471, 99.99=169471] [INSERT: Count=93, Max=250879, Min=57760, Avg=107654.88, 90=133759, 99=214527, 99.9=250879, 99.99=250879] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=52, Max=250879, Min=81280, Avg=112796.92, 90=144511, 99=214527, 99.9=250879, 99.99=250879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=169471, Min=57760, Avg=101133.27, 90=128383, 99=169471, 99.9=169471, 99.99=169471] [Intended-INSERT: Count=93, Max=250879, Min=57760, Avg=107654.88, 90=133759, 99=214527, 99.9=250879, 99.99=250879] [Intended-INSERTEdge: Count=52, Max=250879, Min=81280, Avg=112796.92, 90=144511, 99=214527, 99.9=250879, 99.99=250879] 
2018-04-23 03:47:09:755 590 sec: 2227 operations; 3.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=38, Max=151423, Min=70528, Avg=114446.32, 90=150399, 99=151423, 99.9=151423, 99.99=151423] [INSERT: Count=91, Max=154111, Min=61184, Avg=109830.15, 90=143871, 99=151423, 99.9=154111, 99.99=154111] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=53, Max=154111, Min=61184, Avg=106520.45, 90=133631, 99=143999, 99.9=154111, 99.99=154111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=151423, Min=70528, Avg=114446.32, 90=150399, 99=151423, 99.9=151423, 99.99=151423] [Intended-INSERT: Count=91, Max=154111, Min=61184, Avg=109830.15, 90=143871, 99=151423, 99.9=154111, 99.99=154111] [Intended-INSERTEdge: Count=53, Max=154111, Min=61184, Avg=106520.45, 90=133631, 99=143999, 99.9=154111, 99.99=154111] 
2018-04-23 03:47:19:755 600 sec: 2267 operations; 4 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=41, Max=140287, Min=79488, Avg=101723.32, 90=130047, 99=140287, 99.9=140287, 99.99=140287] [INSERT: Count=95, Max=184319, Min=73024, Avg=105741.14, 90=140287, 99=150271, 99.9=184319, 99.99=184319] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=54, Max=184319, Min=73024, Avg=108791.7, 90=143871, 99=150271, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=140287, Min=79488, Avg=101724.88, 90=130047, 99=140287, 99.9=140287, 99.99=140287] [Intended-INSERT: Count=95, Max=184319, Min=73024, Avg=105741.81, 90=140287, 99=150271, 99.9=184319, 99.99=184319] [Intended-INSERTEdge: Count=54, Max=184319, Min=73024, Avg=108791.7, 90=143871, 99=150271, 99.9=184319, 99.99=184319] 
2018-04-23 03:47:29:755 610 sec: 2301 operations; 3.4 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=33, Max=262399, Min=69504, Avg=129978.18, 90=182143, 99=262399, 99.9=262399, 99.99=262399] [INSERT: Count=77, Max=284927, Min=64320, Avg=129303.48, 90=183039, 99=276479, 99.9=284927, 99.99=284927] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=44, Max=284927, Min=64320, Avg=128797.45, 90=184063, 99=284927, 99.9=284927, 99.99=284927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=262399, Min=69504, Avg=129978.18, 90=182143, 99=262399, 99.9=262399, 99.99=262399] [Intended-INSERT: Count=77, Max=284927, Min=64320, Avg=129303.48, 90=183039, 99=276479, 99.9=284927, 99.99=284927] [Intended-INSERTEdge: Count=44, Max=284927, Min=64320, Avg=128797.45, 90=184063, 99=284927, 99.9=284927, 99.99=284927] 
2018-04-23 03:47:39:755 620 sec: 2337 operations; 3.6 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=37, Max=219903, Min=59264, Avg=114280.65, 90=141311, 99=219903, 99.9=219903, 99.99=219903] [INSERT: Count=85, Max=364543, Min=59264, Avg=117121.69, 90=150399, 99=219903, 99.9=364543, 99.99=364543] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=48, Max=364543, Min=62752, Avg=119311.67, 90=152191, 99=364543, 99.9=364543, 99.99=364543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=219903, Min=59264, Avg=114280.65, 90=141311, 99=219903, 99.9=219903, 99.99=219903] [Intended-INSERT: Count=85, Max=364543, Min=59264, Avg=117121.69, 90=150399, 99=219903, 99.9=364543, 99.99=364543] [Intended-INSERTEdge: Count=48, Max=364543, Min=62752, Avg=119311.67, 90=152191, 99=364543, 99.9=364543, 99.99=364543] 
2018-04-23 03:47:49:755 630 sec: 2375 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=38, Max=188159, Min=59072, Avg=112611.37, 90=140671, 99=188159, 99.9=188159, 99.99=188159] [INSERT: Count=90, Max=188159, Min=59072, Avg=110935.29, 90=145919, 99=174591, 99.9=188159, 99.99=188159] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=52, Max=174591, Min=60960, Avg=109710.46, 90=145919, 99=165247, 99.9=174591, 99.99=174591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=188159, Min=59072, Avg=112611.37, 90=140671, 99=188159, 99.9=188159, 99.99=188159] [Intended-INSERT: Count=90, Max=188159, Min=59072, Avg=110936, 90=145919, 99=174591, 99.9=188159, 99.99=188159] [Intended-INSERTEdge: Count=52, Max=174591, Min=60960, Avg=109711.69, 90=145919, 99=165247, 99.9=174591, 99.99=174591] 
2018-04-23 03:47:59:754 640 sec: 2414 operations; 3.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=38, Max=219263, Min=58976, Avg=106215.16, 90=140415, 99=219263, 99.9=219263, 99.99=219263] [INSERT: Count=89, Max=327679, Min=58976, Avg=112405.75, 90=150271, 99=219263, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=51, Max=327679, Min=62848, Avg=117018.35, 90=156415, 99=194303, 99.9=327679, 99.99=327679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=219263, Min=58976, Avg=106216, 90=140415, 99=219263, 99.9=219263, 99.99=219263] [Intended-INSERT: Count=89, Max=327679, Min=58976, Avg=112406.11, 90=150271, 99=219263, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=51, Max=327679, Min=62848, Avg=117018.35, 90=156415, 99=194303, 99.9=327679, 99.99=327679] 
2018-04-23 03:48:09:754 650 sec: 2451 operations; 3.7 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=38, Max=210943, Min=59520, Avg=114047.58, 90=160255, 99=210943, 99.9=210943, 99.99=210943] [INSERT: Count=87, Max=266239, Min=59520, Avg=115027.13, 90=160383, 99=210943, 99.9=266239, 99.99=266239] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=49, Max=266239, Min=61152, Avg=115786.78, 90=162175, 99=266239, 99.9=266239, 99.99=266239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=210943, Min=59520, Avg=114047.58, 90=160255, 99=210943, 99.9=210943, 99.99=210943] [Intended-INSERT: Count=87, Max=266239, Min=59520, Avg=115027.13, 90=160383, 99=210943, 99.9=266239, 99.99=266239] [Intended-INSERTEdge: Count=49, Max=266239, Min=61152, Avg=115786.78, 90=162175, 99=266239, 99.9=266239, 99.99=266239] 
