/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 17:53:59:746 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 17:54:09:728 10 sec: 22 operations; 2.2 current ops/sec; est completion in 1 hour 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] [Intended-INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [Intended-INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [Intended-INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [Intended-INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] 
2018-04-22 18:03:19:728 560 sec: 2165 operations; 3.6 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=37, Max=372991, Min=59264, Avg=115515.24, 90=140415, 99=372991, 99.9=372991, 99.99=372991] [INSERT: Count=85, Max=372991, Min=59264, Avg=116439.91, 90=144127, 99=204415, 99.9=372991, 99.99=372991] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=48, Max=204415, Min=61248, Avg=117152.67, 90=153983, 99=204415, 99.9=204415, 99.99=204415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=372991, Min=59264, Avg=115515.24, 90=140415, 99=372991, 99.9=372991, 99.99=372991] [Intended-INSERT: Count=85, Max=372991, Min=59264, Avg=116439.91, 90=144127, 99=204415, 99.9=372991, 99.99=372991] [Intended-INSERTEdge: Count=48, Max=204415, Min=61248, Avg=117152.67, 90=153983, 99=204415, 99.9=204415, 99.99=204415] 
2018-04-22 18:03:29:728 570 sec: 2206 operations; 4.1 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=40, Max=154623, Min=57536, Avg=104350, 90=131199, 99=154623, 99.9=154623, 99.99=154623] [INSERT: Count=93, Max=176127, Min=57536, Avg=107736.95, 90=142207, 99=163967, 99.9=176127, 99.99=176127] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=53, Max=176127, Min=61184, Avg=110293.13, 90=144895, 99=163967, 99.9=176127, 99.99=176127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=154623, Min=57536, Avg=104350, 90=131199, 99=154623, 99.9=154623, 99.99=154623] [Intended-INSERT: Count=93, Max=176127, Min=57536, Avg=107736.95, 90=142207, 99=163967, 99.9=176127, 99.99=176127] [Intended-INSERTEdge: Count=53, Max=176127, Min=61184, Avg=110293.13, 90=144895, 99=163967, 99.9=176127, 99.99=176127] 
2018-04-22 18:03:39:728 580 sec: 2242 operations; 3.6 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=37, Max=180735, Min=79488, Avg=115736.22, 90=151423, 99=180735, 99.9=180735, 99.99=180735] [INSERT: Count=85, Max=316415, Min=62880, Avg=117743.25, 90=156031, 99=180735, 99.9=316415, 99.99=316415] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=48, Max=316415, Min=62880, Avg=119290.33, 90=154111, 99=316415, 99.9=316415, 99.99=316415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=180735, Min=79488, Avg=115736.22, 90=151423, 99=180735, 99.9=180735, 99.99=180735] [Intended-INSERT: Count=85, Max=316415, Min=62880, Avg=117744, 90=156031, 99=180735, 99.9=316415, 99.99=316415] [Intended-INSERTEdge: Count=48, Max=316415, Min=62880, Avg=119291.67, 90=154111, 99=316415, 99.9=316415, 99.99=316415] 
2018-04-22 18:03:49:728 590 sec: 2279 operations; 3.7 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=36, Max=437759, Min=59232, Avg=116524.89, 90=150527, 99=437759, 99.9=437759, 99.99=437759] [INSERT: Count=87, Max=437759, Min=59232, Avg=115455.82, 90=152191, 99=187391, 99.9=437759, 99.99=437759] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=51, Max=185215, Min=61376, Avg=114701.18, 90=152191, 99=172671, 99.9=185215, 99.99=185215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=437759, Min=59232, Avg=116524.89, 90=150527, 99=437759, 99.9=437759, 99.99=437759] [Intended-INSERT: Count=87, Max=437759, Min=59232, Avg=115455.82, 90=152191, 99=187391, 99.9=437759, 99.99=437759] [Intended-INSERTEdge: Count=51, Max=185215, Min=61376, Avg=114701.18, 90=152191, 99=172671, 99.9=185215, 99.99=185215] 
2018-04-22 18:03:59:728 600 sec: 2318 operations; 3.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=40, Max=150399, Min=59584, Avg=106691.6, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [INSERT: Count=91, Max=197119, Min=59584, Avg=109488, 90=143743, 99=194431, 99.9=197119, 99.99=197119] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=51, Max=197119, Min=60352, Avg=111681.25, 90=143999, 99=194431, 99.9=197119, 99.99=197119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=150399, Min=59584, Avg=106691.6, 90=138623, 99=150399, 99.9=150399, 99.99=150399] [Intended-INSERT: Count=91, Max=197119, Min=59584, Avg=109488, 90=143743, 99=194431, 99.9=197119, 99.99=197119] [Intended-INSERTEdge: Count=51, Max=197119, Min=60352, Avg=111681.25, 90=143999, 99=194431, 99.9=197119, 99.99=197119] 
2018-04-22 18:04:09:728 610 sec: 2356 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=38, Max=210815, Min=57440, Avg=104082.53, 90=150143, 99=210815, 99.9=210815, 99.99=210815] [INSERT: Count=91, Max=283647, Min=57440, Avg=110318.59, 90=162559, 99=210815, 99.9=283647, 99.99=283647] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=53, Max=283647, Min=61248, Avg=114789.74, 90=164223, 99=204671, 99.9=283647, 99.99=283647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=210815, Min=57440, Avg=104082.53, 90=150143, 99=210815, 99.9=210815, 99.99=210815] [Intended-INSERT: Count=91, Max=283647, Min=57440, Avg=110318.59, 90=162559, 99=210815, 99.9=283647, 99.99=283647] [Intended-INSERTEdge: Count=53, Max=283647, Min=61248, Avg=114789.74, 90=164223, 99=204671, 99.9=283647, 99.99=283647] 
2018-04-22 18:04:19:728 620 sec: 2395 operations; 3.9 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=38, Max=291583, Min=59328, Avg=108955.79, 90=158847, 99=291583, 99.9=291583, 99.99=291583] [INSERT: Count=89, Max=291583, Min=59328, Avg=112391.91, 90=160383, 99=206207, 99.9=291583, 99.99=291583] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=50, Max=206207, Min=63168, Avg=114849.28, 90=163199, 99=206207, 99.9=206207, 99.99=206207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=291583, Min=59328, Avg=109243.08, 90=158847, 99=291583, 99.9=291583, 99.99=291583] [Intended-INSERT: Count=89, Max=291583, Min=59328, Avg=112392.63, 90=160383, 99=206207, 99.9=291583, 99.99=291583] [Intended-INSERTEdge: Count=50, Max=206207, Min=63168, Avg=114849.28, 90=163199, 99=206207, 99.9=206207, 99.99=206207] 
2018-04-22 18:04:29:728 630 sec: 2433 operations; 3.8 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=39, Max=180735, Min=59040, Avg=115167.59, 90=150527, 99=180735, 99.9=180735, 99.99=180735] [INSERT: Count=88, Max=304383, Min=59040, Avg=112442.18, 90=150399, 99=180735, 99.9=304383, 99.99=304383] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=50, Max=304383, Min=61664, Avg=110469.44, 90=142463, 99=304383, 99.9=304383, 99.99=304383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=180735, Min=59040, Avg=115037.89, 90=150527, 99=180735, 99.9=180735, 99.99=180735] [Intended-INSERT: Count=89, Max=304383, Min=59040, Avg=112362.07, 90=150399, 99=180735, 99.9=304383, 99.99=304383] [Intended-INSERTEdge: Count=51, Max=304383, Min=61664, Avg=110368.31, 90=142463, 99=175615, 99.9=304383, 99.99=304383] 
2018-04-22 18:04:39:728 640 sec: 2473 operations; 4 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=39, Max=190847, Min=56640, Avg=106844.72, 90=147199, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=93, Max=223359, Min=56640, Avg=107675.35, 90=140415, 99=190847, 99.9=223359, 99.99=223359] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=54, Max=223359, Min=61408, Avg=108275.26, 90=134783, 99=164351, 99.9=223359, 99.99=223359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=190847, Min=56640, Avg=106844.72, 90=147199, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=92, Max=223359, Min=56640, Avg=107701.04, 90=140415, 99=190847, 99.9=223359, 99.99=223359] [Intended-INSERTEdge: Count=53, Max=223359, Min=61408, Avg=108331.17, 90=134783, 99=164351, 99.9=223359, 99.99=223359] 
2018-04-22 18:04:49:728 650 sec: 2512 operations; 3.9 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=39, Max=371967, Min=59360, Avg=110847.18, 90=140287, 99=371967, 99.9=371967, 99.99=371967] [INSERT: Count=90, Max=371967, Min=59360, Avg=111067.73, 90=145023, 99=170623, 99.9=371967, 99.99=371967] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=51, Max=154495, Min=61248, Avg=111236.39, 90=145023, 99=154111, 99.9=154495, 99.99=154495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=371967, Min=59360, Avg=110847.18, 90=140287, 99=371967, 99.9=371967, 99.99=371967] [Intended-INSERT: Count=90, Max=371967, Min=59360, Avg=111067.73, 90=145023, 99=170623, 99.9=371967, 99.99=371967] [Intended-INSERTEdge: Count=51, Max=154495, Min=61248, Avg=111236.39, 90=145023, 99=154111, 99.9=154495, 99.99=154495] 
