/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 11:29:27:825 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 11:29:37:806 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=367871, Min=65280, Avg=133225.07, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=70, Max=579583, Min=59648, Avg=134969.14, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=31, Max=367871, Min=65280, Avg=131529.81, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=71, Max=579583, Min=59648, Avg=134204.39, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [Intended-INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] 
2018-04-22 11:37:57:806 510 sec: 2026 operations; 3.6 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=37, Max=431359, Min=60288, Avg=110401.3, 90=172031, 99=431359, 99.9=431359, 99.99=431359] [INSERT: Count=88, Max=431359, Min=60288, Avg=114396.18, 90=228863, 99=365055, 99.9=431359, 99.99=431359] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=51, Max=365055, Min=60864, Avg=117294.43, 90=253567, 99=344831, 99.9=365055, 99.99=365055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=431359, Min=60288, Avg=110403.03, 90=172031, 99=431359, 99.9=431359, 99.99=431359] [Intended-INSERT: Count=88, Max=431359, Min=60288, Avg=114396.91, 90=228863, 99=365055, 99.9=431359, 99.99=431359] [Intended-INSERTEdge: Count=51, Max=365055, Min=60864, Avg=117294.43, 90=253567, 99=344831, 99.9=365055, 99.99=365055] 
2018-04-22 11:38:07:806 520 sec: 2064 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=38, Max=620031, Min=60864, Avg=108997.89, 90=122495, 99=620031, 99.9=620031, 99.99=620031] [INSERT: Count=87, Max=620031, Min=60832, Avg=111049.75, 90=141823, 99=405503, 99.9=620031, 99.99=620031] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=49, Max=405503, Min=60832, Avg=112640.98, 90=220159, 99=405503, 99.9=405503, 99.99=405503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=620031, Min=60864, Avg=108997.89, 90=122495, 99=620031, 99.9=620031, 99.99=620031] [Intended-INSERT: Count=87, Max=620031, Min=60832, Avg=111049.75, 90=141823, 99=405503, 99.9=620031, 99.99=620031] [Intended-INSERTEdge: Count=49, Max=405503, Min=60832, Avg=112640.98, 90=220159, 99=405503, 99.9=405503, 99.99=405503] 
2018-04-22 11:38:17:806 530 sec: 2104 operations; 4 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=40, Max=326143, Min=70912, Avg=109408.8, 90=184575, 99=326143, 99.9=326143, 99.99=326143] [INSERT: Count=92, Max=472319, Min=60928, Avg=112153.22, 90=184575, 99=326143, 99.9=472319, 99.99=472319] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=52, Max=472319, Min=60928, Avg=114264.31, 90=180863, 99=310271, 99.9=472319, 99.99=472319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=326143, Min=70912, Avg=109410.4, 90=184575, 99=326143, 99.9=326143, 99.99=326143] [Intended-INSERT: Count=92, Max=472319, Min=60928, Avg=112153.91, 90=184575, 99=326143, 99.9=472319, 99.99=472319] [Intended-INSERTEdge: Count=52, Max=472319, Min=60928, Avg=114264.31, 90=180863, 99=310271, 99.9=472319, 99.99=472319] 
2018-04-22 11:38:27:806 540 sec: 2142 operations; 3.8 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=37, Max=264959, Min=60864, Avg=104954.81, 90=212479, 99=264959, 99.9=264959, 99.99=264959] [INSERT: Count=89, Max=435711, Min=60832, Avg=112072.45, 90=222591, 99=369663, 99.9=435711, 99.99=435711] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=435711, Min=60832, Avg=117136.92, 90=222591, 99=369663, 99.9=435711, 99.99=435711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=264959, Min=60864, Avg=104954.81, 90=212479, 99=264959, 99.9=264959, 99.99=264959] [Intended-INSERT: Count=89, Max=435711, Min=60832, Avg=112072.45, 90=222591, 99=369663, 99.9=435711, 99.99=435711] [Intended-INSERTEdge: Count=52, Max=435711, Min=60832, Avg=117136.92, 90=222591, 99=369663, 99.9=435711, 99.99=435711] 
2018-04-22 11:38:37:806 550 sec: 2182 operations; 4 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=41, Max=353791, Min=60864, Avg=111722.54, 90=202367, 99=353791, 99.9=353791, 99.99=353791] [INSERT: Count=94, Max=353791, Min=60640, Avg=105476.6, 90=202367, 99=317183, 99.9=353791, 99.99=353791] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=242687, Min=60640, Avg=100644.83, 90=202367, 99=223487, 99.9=242687, 99.99=242687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=353791, Min=60864, Avg=111722.54, 90=202367, 99=353791, 99.9=353791, 99.99=353791] [Intended-INSERT: Count=94, Max=353791, Min=60640, Avg=105476.6, 90=202367, 99=317183, 99.9=353791, 99.99=353791] [Intended-INSERTEdge: Count=53, Max=242687, Min=60640, Avg=100644.83, 90=202367, 99=223487, 99.9=242687, 99.99=242687] 
2018-04-22 11:38:47:806 560 sec: 2221 operations; 3.9 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=39, Max=387583, Min=60768, Avg=96144.41, 90=101375, 99=387583, 99.9=387583, 99.99=387583] [INSERT: Count=91, Max=413183, Min=60768, Avg=110621.89, 90=172159, 99=396287, 99.9=413183, 99.99=413183] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=413183, Min=60864, Avg=121480, 90=222463, 99=396287, 99.9=413183, 99.99=413183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=387583, Min=60768, Avg=96144.41, 90=101375, 99=387583, 99.9=387583, 99.99=387583] [Intended-INSERT: Count=91, Max=413183, Min=60768, Avg=110621.89, 90=172159, 99=396287, 99.9=413183, 99.99=413183] [Intended-INSERTEdge: Count=52, Max=413183, Min=60864, Avg=121480, 90=222463, 99=396287, 99.9=413183, 99.99=413183] 
2018-04-22 11:38:57:806 570 sec: 2262 operations; 4.1 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=41, Max=240639, Min=60864, Avg=103578.15, 90=151807, 99=240639, 99.9=240639, 99.99=240639] [INSERT: Count=96, Max=310271, Min=60800, Avg=104006.83, 90=157695, 99=301823, 99.9=310271, 99.99=310271] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=310271, Min=60800, Avg=104326.4, 90=213759, 99=301823, 99.9=310271, 99.99=310271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=240639, Min=60864, Avg=103578.15, 90=151807, 99=240639, 99.9=240639, 99.99=240639] [Intended-INSERT: Count=96, Max=310271, Min=60800, Avg=104006.83, 90=157695, 99=301823, 99.9=310271, 99.99=310271] [Intended-INSERTEdge: Count=55, Max=310271, Min=60800, Avg=104326.4, 90=213759, 99=301823, 99.9=310271, 99.99=310271] 
2018-04-22 11:39:07:806 580 sec: 2304 operations; 4.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=42, Max=298239, Min=60800, Avg=101978.29, 90=219135, 99=298239, 99.9=298239, 99.99=298239] [INSERT: Count=98, Max=383999, Min=60800, Avg=101717.71, 90=182271, 99=382975, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=57, Max=383999, Min=60832, Avg=100986.95, 90=165247, 99=382975, 99.9=383999, 99.99=383999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=298239, Min=60800, Avg=101978.29, 90=219135, 99=298239, 99.9=298239, 99.99=298239] [Intended-INSERT: Count=99, Max=383999, Min=60800, Avg=101407.52, 90=182271, 99=382975, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=57, Max=383999, Min=60832, Avg=100986.95, 90=165247, 99=382975, 99.9=383999, 99.99=383999] 
2018-04-22 11:39:17:806 590 sec: 2343 operations; 3.9 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=39, Max=509951, Min=60864, Avg=120130.05, 90=190847, 99=509951, 99.9=509951, 99.99=509951] [INSERT: Count=91, Max=509951, Min=60864, Avg=110611.34, 90=192383, 99=403967, 99.9=509951, 99.99=509951] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=325119, Min=60928, Avg=104108.86, 90=192383, 99=306175, 99.9=325119, 99.99=325119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=509951, Min=60864, Avg=120130.05, 90=190847, 99=509951, 99.9=509951, 99.99=509951] [Intended-INSERT: Count=90, Max=509951, Min=60864, Avg=111051.38, 90=192383, 99=403967, 99.9=509951, 99.99=509951] [Intended-INSERTEdge: Count=51, Max=325119, Min=60928, Avg=104108.86, 90=192383, 99=306175, 99.9=325119, 99.99=325119] 
2018-04-22 11:39:27:806 600 sec: 2386 operations; 4.3 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=43, Max=262399, Min=60832, Avg=94428.65, 90=131711, 99=262399, 99.9=262399, 99.99=262399] [INSERT: Count=100, Max=339455, Min=60832, Avg=99274.56, 90=131711, 99=327167, 99.9=339455, 99.99=339455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=339455, Min=60864, Avg=102930.25, 90=131711, 99=327167, 99.9=339455, 99.99=339455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=262399, Min=60832, Avg=94428.65, 90=131711, 99=262399, 99.9=262399, 99.99=262399] [Intended-INSERT: Count=100, Max=339455, Min=60832, Avg=99274.56, 90=131711, 99=327167, 99.9=339455, 99.99=339455] [Intended-INSERTEdge: Count=58, Max=339455, Min=60864, Avg=102554.21, 90=131711, 99=327167, 99.9=339455, 99.99=339455] 
2018-04-22 11:39:37:806 610 sec: 2428 operations; 4.2 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=41, Max=302847, Min=60736, Avg=96456.2, 90=172543, 99=302847, 99.9=302847, 99.99=302847] [INSERT: Count=96, Max=314111, Min=60736, Avg=100021.33, 90=163071, 99=302847, 99.9=314111, 99.99=314111] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=314111, Min=60896, Avg=102678.98, 90=163071, 99=266751, 99.9=314111, 99.99=314111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=302847, Min=60736, Avg=96456.2, 90=172543, 99=302847, 99.9=302847, 99.99=302847] [Intended-INSERT: Count=96, Max=314111, Min=60736, Avg=100021.33, 90=163071, 99=302847, 99.9=314111, 99.99=314111] [Intended-INSERTEdge: Count=54, Max=314111, Min=60896, Avg=103078.22, 90=163071, 99=266751, 99.9=314111, 99.99=314111] 
