/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 14:03:56:181 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 14:04:06:165 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [INSERT: Count=68, Max=405503, Min=56416, Avg=120294.35, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129696, 90=188671, 99=315391, 99.9=315391, 99.99=315391] [Intended-INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [Intended-INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [Intended-INSERT: Count=68, Max=405503, Min=56416, Avg=120295.29, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [Intended-INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129697.83, 90=188671, 99=315391, 99.9=315391, 99.99=315391] 
2018-04-22 14:12:46:165 530 sec: 3138 operations; 5.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=56, Max=261375, Min=56224, Avg=88357.14, 90=130047, 99=231167, 99.9=261375, 99.99=261375] [INSERT: Count=112, Max=261375, Min=56224, Avg=89289.71, 90=137215, 99=242943, 99.9=261375, 99.99=261375] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=56, Max=242943, Min=62496, Avg=90222.29, 90=137215, 99=205055, 99.9=242943, 99.99=242943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=56, Max=261375, Min=56224, Avg=88357.14, 90=130047, 99=231167, 99.9=261375, 99.99=261375] [Intended-INSERT: Count=112, Max=261375, Min=56224, Avg=89289.71, 90=137215, 99=242943, 99.9=261375, 99.99=261375] [Intended-INSERTEdge: Count=56, Max=242943, Min=62496, Avg=90222.29, 90=137215, 99=205055, 99.9=242943, 99.99=242943] 
2018-04-22 14:12:56:165 540 sec: 3199 operations; 6.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=60, Max=130303, Min=56256, Avg=78358.93, 90=110015, 99=119999, 99.9=130303, 99.99=130303] [INSERT: Count=121, Max=316671, Min=56256, Avg=82564.89, 90=113471, 99=154751, 99.9=316671, 99.99=316671] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=61, Max=316671, Min=62912, Avg=86701.9, 90=113599, 99=154751, 99.9=316671, 99.99=316671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=60, Max=130303, Min=56256, Avg=78358.93, 90=110015, 99=119999, 99.9=130303, 99.99=130303] [Intended-INSERT: Count=121, Max=316671, Min=56256, Avg=82564.89, 90=113471, 99=154751, 99.9=316671, 99.99=316671] [Intended-INSERTEdge: Count=61, Max=316671, Min=62912, Avg=86701.9, 90=113599, 99=154751, 99.9=316671, 99.99=316671] 
2018-04-22 14:13:06:165 550 sec: 3259 operations; 6 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=61, Max=125503, Min=56640, Avg=77034.23, 90=100863, 99=120127, 99.9=125503, 99.99=125503] [INSERT: Count=121, Max=184191, Min=56640, Avg=82661.16, 90=120063, 99=163967, 99.9=184191, 99.99=184191] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=60, Max=184191, Min=62816, Avg=88381.87, 90=123647, 99=163967, 99.9=184191, 99.99=184191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=125503, Min=56640, Avg=77034.23, 90=100863, 99=120127, 99.9=125503, 99.99=125503] [Intended-INSERT: Count=121, Max=184191, Min=56640, Avg=82661.16, 90=120063, 99=163967, 99.9=184191, 99.99=184191] [Intended-INSERTEdge: Count=60, Max=184191, Min=62816, Avg=88381.87, 90=123647, 99=163967, 99.9=184191, 99.99=184191] 
2018-04-22 14:13:16:165 560 sec: 3321 operations; 6.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=61, Max=130303, Min=57664, Avg=78287.48, 90=110015, 99=120191, 99.9=130303, 99.99=130303] [INSERT: Count=125, Max=152191, Min=57664, Avg=79763.97, 90=113471, 99=135167, 99.9=152191, 99.99=152191] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=64, Max=152191, Min=62656, Avg=81171.25, 90=113471, 99=135167, 99.9=152191, 99.99=152191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=130303, Min=57664, Avg=78287.48, 90=110015, 99=120191, 99.9=130303, 99.99=130303] [Intended-INSERT: Count=125, Max=152191, Min=57664, Avg=79763.97, 90=113471, 99=135167, 99.9=152191, 99.99=152191] [Intended-INSERTEdge: Count=64, Max=152191, Min=62656, Avg=81171.25, 90=113471, 99=135167, 99.9=152191, 99.99=152191] 
2018-04-22 14:13:26:165 570 sec: 3380 operations; 5.9 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=59, Max=210303, Min=57728, Avg=77146.85, 90=109887, 99=131327, 99.9=210303, 99.99=210303] [INSERT: Count=118, Max=236671, Min=57728, Avg=84622.64, 90=130175, 99=224639, 99.9=236671, 99.99=236671] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=59, Max=236671, Min=62112, Avg=92098.44, 90=134015, 99=224639, 99.9=236671, 99.99=236671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=59, Max=210303, Min=57728, Avg=77147.39, 90=109887, 99=131327, 99.9=210303, 99.99=210303] [Intended-INSERT: Count=118, Max=236671, Min=57728, Avg=84622.92, 90=130175, 99=224639, 99.9=236671, 99.99=236671] [Intended-INSERTEdge: Count=59, Max=236671, Min=62112, Avg=92098.44, 90=134015, 99=224639, 99.9=236671, 99.99=236671] 
2018-04-22 14:13:36:165 580 sec: 3437 operations; 5.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=58, Max=160511, Min=57920, Avg=83511.45, 90=120191, 99=133759, 99.9=160511, 99.99=160511] [INSERT: Count=116, Max=163967, Min=57920, Avg=86576.97, 90=123519, 99=160511, 99.9=163967, 99.99=163967] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=58, Max=163967, Min=62848, Avg=89642.48, 90=123583, 99=143871, 99.9=163967, 99.99=163967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=58, Max=160511, Min=57920, Avg=83511.45, 90=120191, 99=133759, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=116, Max=163967, Min=57920, Avg=86576.97, 90=123519, 99=160511, 99.9=163967, 99.99=163967] [Intended-INSERTEdge: Count=58, Max=163967, Min=62848, Avg=89642.48, 90=123583, 99=143871, 99.9=163967, 99.99=163967] 
2018-04-22 14:13:46:165 590 sec: 3496 operations; 5.9 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=58, Max=262399, Min=57472, Avg=86443.86, 90=120319, 99=171263, 99.9=262399, 99.99=262399] [INSERT: Count=116, Max=262399, Min=57472, Avg=85035.72, 90=120127, 99=171263, 99.9=262399, 99.99=262399] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=58, Max=145151, Min=62496, Avg=83627.59, 90=113599, 99=143231, 99.9=145151, 99.99=145151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=59, Max=262399, Min=57472, Avg=87340.2, 90=128511, 99=171263, 99.9=262399, 99.99=262399] [Intended-INSERT: Count=117, Max=262399, Min=57472, Avg=85499.76, 90=120319, 99=171263, 99.9=262399, 99.99=262399] [Intended-INSERTEdge: Count=58, Max=145151, Min=62496, Avg=83627.59, 90=113599, 99=143231, 99.9=145151, 99.99=145151] 
2018-04-22 14:13:56:165 600 sec: 3558 operations; 6.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=63, Max=141439, Min=56928, Avg=76337.02, 90=110079, 99=139391, 99.9=141439, 99.99=141439] [INSERT: Count=125, Max=164351, Min=56928, Avg=80946.05, 90=120255, 99=141439, 99.9=164351, 99.99=164351] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=62, Max=164351, Min=62816, Avg=85629.42, 90=123711, 99=134655, 99.9=164351, 99.99=164351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=62, Max=141439, Min=56928, Avg=75321.03, 90=106623, 99=130943, 99.9=141439, 99.99=141439] [Intended-INSERT: Count=124, Max=164351, Min=56928, Avg=80475.23, 90=117247, 99=141439, 99.9=164351, 99.99=164351] [Intended-INSERTEdge: Count=62, Max=164351, Min=62816, Avg=85629.42, 90=123711, 99=134655, 99.9=164351, 99.99=164351] 
2018-04-22 14:14:06:165 610 sec: 3608 operations; 5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=50, Max=259839, Min=57792, Avg=97923.52, 90=148735, 99=259839, 99.9=259839, 99.99=259839] [INSERT: Count=100, Max=259839, Min=57792, Avg=99280.48, 90=156799, 99=252671, 99.9=259839, 99.99=259839] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=50, Max=252671, Min=62720, Avg=100637.44, 90=182783, 99=252671, 99.9=252671, 99.99=252671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=259839, Min=57792, Avg=97924.16, 90=148735, 99=259839, 99.9=259839, 99.99=259839] [Intended-INSERT: Count=100, Max=259839, Min=57792, Avg=99280.8, 90=156799, 99=252671, 99.9=259839, 99.99=259839] [Intended-INSERTEdge: Count=50, Max=252671, Min=62720, Avg=100637.44, 90=182783, 99=252671, 99.9=252671, 99.99=252671] 
2018-04-22 14:14:16:165 620 sec: 3665 operations; 5.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=56, Max=312319, Min=57792, Avg=88515.43, 90=127423, 99=159615, 99.9=312319, 99.99=312319] [INSERT: Count=114, Max=312319, Min=57792, Avg=88287.02, 90=127423, 99=159615, 99.9=312319, 99.99=312319] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=57, Max=146559, Min=62784, Avg=88215.3, 90=124031, 99=134271, 99.9=146559, 99.99=146559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=57, Max=312319, Min=57792, Avg=88358.74, 90=127423, 99=159615, 99.9=312319, 99.99=312319] [Intended-INSERT: Count=114, Max=312319, Min=57792, Avg=88287.02, 90=127423, 99=159615, 99.9=312319, 99.99=312319] [Intended-INSERTEdge: Count=57, Max=146559, Min=62784, Avg=88215.3, 90=124031, 99=134271, 99.9=146559, 99.99=146559] 
