/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 15:02:03:073 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 15:02:13:054 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=67, Max=601087, Min=59168, Avg=140661.73, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=68, Max=601087, Min=59168, Avg=140230.35, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] 
2018-04-23 15:14:43:054 760 sec: 2260 operations; 3.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=34, Max=346879, Min=70784, Avg=125661.18, 90=171903, 99=346879, 99.9=346879, 99.99=346879] [INSERT: Count=79, Max=423679, Min=70784, Avg=126419.04, 90=171903, 99=369151, 99.9=423679, 99.99=423679] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=423679, Min=81088, Avg=126991.64, 90=171519, 99=423679, 99.9=423679, 99.99=423679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=346879, Min=70784, Avg=125661.18, 90=171903, 99=346879, 99.9=346879, 99.99=346879] [Intended-INSERT: Count=79, Max=423679, Min=70784, Avg=126419.04, 90=171903, 99=369151, 99.9=423679, 99.99=423679] [Intended-INSERTEdge: Count=45, Max=423679, Min=81088, Avg=126991.64, 90=171519, 99=423679, 99.9=423679, 99.99=423679] 
2018-04-23 15:14:53:054 770 sec: 2292 operations; 3.2 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=32, Max=392959, Min=78336, Avg=133991, 90=251647, 99=392959, 99.9=392959, 99.99=392959] [INSERT: Count=76, Max=392959, Min=71040, Avg=131573.05, 90=202495, 99=365055, 99.9=392959, 99.99=392959] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=358399, Min=71040, Avg=129814.55, 90=202495, 99=358399, 99.9=358399, 99.99=358399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=392959, Min=78336, Avg=133991, 90=251647, 99=392959, 99.9=392959, 99.99=392959] [Intended-INSERT: Count=76, Max=392959, Min=71040, Avg=131573.05, 90=202495, 99=365055, 99.9=392959, 99.99=392959] [Intended-INSERTEdge: Count=44, Max=358399, Min=71040, Avg=129814.55, 90=202495, 99=358399, 99.9=358399, 99.99=358399] 
2018-04-23 15:15:03:054 780 sec: 2326 operations; 3.4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=99, Min=99, Avg=99, 90=99, 99=99, 99.9=99, 99.99=99] [INSERTNode: Count=35, Max=247167, Min=60832, Avg=121145.14, 90=172031, 99=247167, 99.9=247167, 99.99=247167] [INSERT: Count=81, Max=376063, Min=60832, Avg=122965.53, 90=161919, 99=365567, 99.9=376063, 99.99=376063] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=376063, Min=81024, Avg=124350.61, 90=141823, 99=376063, 99.9=376063, 99.99=376063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=247167, Min=60832, Avg=121145.14, 90=172031, 99=247167, 99.9=247167, 99.99=247167] [Intended-INSERT: Count=81, Max=376063, Min=60832, Avg=122965.53, 90=161919, 99=365567, 99.9=376063, 99.99=376063] [Intended-INSERTEdge: Count=46, Max=376063, Min=81024, Avg=124350.61, 90=141823, 99=376063, 99.9=376063, 99.99=376063] 
2018-04-23 15:15:13:054 790 sec: 2362 operations; 3.6 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=35, Max=342783, Min=79040, Avg=126889.14, 90=171903, 99=342783, 99.9=342783, 99.99=342783] [INSERT: Count=81, Max=457727, Min=79040, Avg=123599.01, 90=171903, 99=342783, 99.9=457727, 99.99=457727] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=457727, Min=81024, Avg=121095.65, 90=150911, 99=457727, 99.9=457727, 99.99=457727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=342783, Min=79040, Avg=126889.14, 90=171903, 99=342783, 99.9=342783, 99.99=342783] [Intended-INSERT: Count=81, Max=457727, Min=79040, Avg=123599.01, 90=171903, 99=342783, 99.9=457727, 99.99=457727] [Intended-INSERTEdge: Count=46, Max=457727, Min=81024, Avg=121095.65, 90=150911, 99=457727, 99.9=457727, 99.99=457727] 
2018-04-23 15:15:23:054 800 sec: 2395 operations; 3.3 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=33, Max=415487, Min=77568, Avg=132285.09, 90=161919, 99=415487, 99.9=415487, 99.99=415487] [INSERT: Count=78, Max=415487, Min=71104, Avg=127830.15, 90=192383, 99=383231, 99.9=415487, 99.99=415487] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=355583, Min=71104, Avg=124563.2, 90=202495, 99=355583, 99.9=355583, 99.99=355583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=415487, Min=77568, Avg=132285.09, 90=161919, 99=415487, 99.9=415487, 99.99=415487] [Intended-INSERT: Count=78, Max=415487, Min=71104, Avg=127830.15, 90=192383, 99=383231, 99.9=415487, 99.99=415487] [Intended-INSERTEdge: Count=45, Max=355583, Min=71104, Avg=124563.2, 90=202495, 99=355583, 99.9=355583, 99.99=355583] 
2018-04-23 15:15:33:054 810 sec: 2428 operations; 3.3 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [INSERTNode: Count=33, Max=278527, Min=80896, Avg=125373.09, 90=193663, 99=278527, 99.9=278527, 99.99=278527] [INSERT: Count=76, Max=409343, Min=70464, Avg=125797.47, 90=162943, 99=299775, 99.9=409343, 99.99=409343] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=43, Max=409343, Min=70464, Avg=126123.16, 90=162047, 99=409343, 99.9=409343, 99.99=409343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=278527, Min=80896, Avg=125375.03, 90=193663, 99=278527, 99.9=278527, 99.99=278527] [Intended-INSERT: Count=76, Max=409343, Min=70464, Avg=125798.32, 90=162943, 99=299775, 99.9=409343, 99.99=409343] [Intended-INSERTEdge: Count=43, Max=409343, Min=70464, Avg=126123.16, 90=162047, 99=409343, 99.9=409343, 99.99=409343] 
2018-04-23 15:15:43:054 820 sec: 2461 operations; 3.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=33, Max=791039, Min=70912, Avg=136775.76, 90=173823, 99=791039, 99.9=791039, 99.99=791039] [INSERT: Count=78, Max=791039, Min=70912, Avg=133418.67, 90=192383, 99=388863, 99.9=791039, 99.99=791039] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=388863, Min=80000, Avg=130956.8, 90=245631, 99=388863, 99.9=388863, 99.99=388863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=791039, Min=70912, Avg=135387.29, 90=173823, 99=791039, 99.9=791039, 99.99=791039] [Intended-INSERT: Count=79, Max=791039, Min=70912, Avg=132864.41, 90=192383, 99=388863, 99.9=791039, 99.99=791039] [Intended-INSERTEdge: Count=45, Max=388863, Min=80000, Avg=130958.22, 90=245631, 99=388863, 99.9=388863, 99.99=388863] 
2018-04-23 15:15:53:054 830 sec: 2494 operations; 3.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [INSERTNode: Count=33, Max=417535, Min=80960, Avg=136154.18, 90=172031, 99=417535, 99.9=417535, 99.99=417535] [INSERT: Count=76, Max=417535, Min=79232, Avg=128610.53, 90=161919, 99=365311, 99.9=417535, 99.99=417535] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=365311, Min=79232, Avg=122821.21, 90=161407, 99=365311, 99.9=365311, 99.99=365311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=417535, Min=80960, Avg=137610, 90=172031, 99=417535, 99.9=417535, 99.99=417535] [Intended-INSERT: Count=75, Max=417535, Min=79232, Avg=129131.09, 90=162175, 99=365311, 99.9=417535, 99.99=417535] [Intended-INSERTEdge: Count=43, Max=365311, Min=79232, Avg=122821.21, 90=161407, 99=365311, 99.9=365311, 99.99=365311] 
2018-04-23 15:16:03:054 840 sec: 2526 operations; 3.2 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [INSERTNode: Count=33, Max=344575, Min=70784, Avg=137593.21, 90=252799, 99=344575, 99.9=344575, 99.99=344575] [INSERT: Count=77, Max=344575, Min=70784, Avg=133386.81, 90=212351, 99=342271, 99.9=344575, 99.99=344575] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=247423, Min=81216, Avg=130232, 90=207487, 99=247423, 99.9=247423, 99.99=247423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=344575, Min=70784, Avg=137593.21, 90=252799, 99=344575, 99.9=344575, 99.99=344575] [Intended-INSERT: Count=77, Max=344575, Min=70784, Avg=133386.81, 90=212351, 99=342271, 99.9=344575, 99.99=344575] [Intended-INSERTEdge: Count=44, Max=247423, Min=81216, Avg=130232, 90=207487, 99=247423, 99.9=247423, 99.99=247423] 
2018-04-23 15:16:13:054 850 sec: 2560 operations; 3.4 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [INSERTNode: Count=33, Max=447487, Min=77888, Avg=133522.42, 90=163583, 99=447487, 99.9=447487, 99.99=447487] [INSERT: Count=77, Max=447487, Min=71040, Avg=128037.82, 90=162047, 99=365567, 99.9=447487, 99.99=447487] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=324095, Min=71040, Avg=123924.36, 90=162047, 99=324095, 99.9=324095, 99.99=324095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=447487, Min=77888, Avg=133522.42, 90=163583, 99=447487, 99.9=447487, 99.99=447487] [Intended-INSERT: Count=77, Max=447487, Min=71040, Avg=128037.82, 90=162047, 99=365567, 99.9=447487, 99.99=447487] [Intended-INSERTEdge: Count=44, Max=324095, Min=71040, Avg=123924.36, 90=162047, 99=324095, 99.9=324095, 99.99=324095] 
2018-04-23 15:16:23:054 860 sec: 2593 operations; 3.3 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=114, Min=114, Avg=114, 90=114, 99=114, 99.9=114, 99.99=114] [INSERTNode: Count=33, Max=488191, Min=79808, Avg=128976.48, 90=161919, 99=488191, 99.9=488191, 99.99=488191] [INSERT: Count=78, Max=488191, Min=70912, Avg=129002.26, 90=183423, 99=404735, 99.9=488191, 99.99=488191] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=404735, Min=70912, Avg=129021.16, 90=185087, 99=404735, 99.9=404735, 99.99=404735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=488191, Min=79808, Avg=128976.48, 90=161919, 99=488191, 99.9=488191, 99.99=488191] [Intended-INSERT: Count=78, Max=488191, Min=70912, Avg=129002.26, 90=183423, 99=404735, 99.9=488191, 99.99=488191] [Intended-INSERTEdge: Count=45, Max=404735, Min=70912, Avg=129021.16, 90=185087, 99=404735, 99.9=404735, 99.99=404735] 
